Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
tx_0000AtduOZqYmWHFVRIgzK,01/05/2025,07:14:00,Pot transfer,1p Saving Challenge Pot,,Savings,-1.02,GBP,-1.02,GBP,Day 102 of 365,,,,,-1.02,
tx_0000AtfyETZ64PsCEm6BRy,02/05/2025,07:06:25,Pot transfer,1p Saving Challenge Pot,,Savings,-1.03,GBP,-1.03,GBP,Day 103 of 365,,,,,-1.03,
tx_0000Ati1ZDVfe9uYFzScin,03/05/2025,06:53:12,Pot transfer,1p Saving Challenge Pot,,Savings,-1.04,GBP,-1.04,GBP,Day 104 of 365,,,,,-1.04,
tx_0000AtiCYbpCrCXX8ozuwT,03/05/2025,08:56:21,Card payment,Greggs,🥖,Eating out,-2.00,GBP,-2.00,GBP,,36 Coombe Lane,,GREGGS                 RAYNES PK     GBR,,-2.00,
tx_0000AtiMXeRWdYkQFMcHav,03/05/2025,10:48:13,Card payment,Transport for London,🚆,Transport,-3.50,GBP,-3.50,GBP,"Travel charge for Friday, 2 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-3.50,
tx_0000AtibfpUYwJDPZCgnIH,03/05/2025,13:37:46,Faster payment,FERREIRA MDSR,,Income,10.00,GBP,10.00,GBP,SPENDING MONEY,,,SPENDING MONEY,,,10.00
tx_0000Atk6xG7aTbjXUGCOfK,04/05/2025,07:02:59,Pot transfer,1p Saving Challenge Pot,,Savings,-1.05,GBP,-1.05,GBP,Day 105 of 365,,,,,-1.05,
tx_0000AtmBSOhLQWdo92fwkz,05/05/2025,07:02:52,Pot transfer,1p Saving Challenge Pot,,Savings,-1.06,GBP,-1.06,GBP,Day 106 of 365,,,,,-1.06,
tx_0000AtmHTlWQeWqtYZ8Bcn,05/05/2025,08:10:20,Card payment,Transport for London,🚆,Transport,-3.50,GBP,-3.50,GBP,"Travel charge for Sunday, 4 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-3.50,
tx_0000AtoEqmd0nLVP2iLLfe,06/05/2025,06:50:18,Pot transfer,1p Saving Challenge Pot,,Savings,-1.07,GBP,-1.07,GBP,Day 107 of 365,,,,,-1.07,
tx_0000AtqLE3ZkwGGaaQ7W2T,07/05/2025,07:11:10,Pot transfer,1p Saving Challenge Pot,,Savings,-1.08,GBP,-1.08,GBP,Day 108 of 365,,,,,-1.08,
tx_0000AtsP0nn16lTSBc0PGz,08/05/2025,07:03:01,Pot transfer,1p Saving Challenge Pot,,Savings,-1.09,GBP,-1.09,GBP,Day 109 of 365,,,,,-1.09,
tx_0000AtuovX2uv2BS7SHmxW,09/05/2025,11:02:46,Faster payment,Marina de Ferreira,,Transfers,50.00,GBP,50.00,GBP,MARINA DE FERREIRA,,,MARINA DE FERREIRA,,,50.00
tx_0000Atup8VbnZffwwaIK9J,09/05/2025,11:05:09,Monzo-to-Monzo,Marina Roque & Martin Harvey,,Transfers,-20.00,GBP,-20.00,GBP,,,,,,-20.00,
tx_0000AturJA34H5tmmSJfZy,09/05/2025,11:29:30,Card payment,McDonald’s,🍔,Eating out,-1.79,GBP,-1.79,GBP,,Victoria Station,,MCDONALDS              WESTMINSTER   GBR,,-1.79,
tx_0000AtuwQc9efrrCV7UtbH,09/05/2025,12:26:52,Card payment,Soul + Grain,🍴,Eating out,-4.70,GBP,-4.70,GBP,,London Victoria Station,,VICTORIA SOUL & GRAIN  LONDON        GBR,,-4.70,
tx_0000AtuzAOAfCJvM2TRh2X,09/05/2025,12:57:33,Card payment,Greggs,🥖,Eating out,-5.00,GBP,-5.00,GBP,,36 Coombe Lane,,GREGGS                 RAYNES PK     GBR,,-5.00,
tx_0000AtvspKfKd8QzMulDHd,09/05/2025,23:21:13,Faster payment,T+L,,Income,90.00,GBP,90.00,GBP,BABYSITTING,,,BABYSITTING,,,90.00
tx_0000AtwYs8EfUu4PlFJ3Tt,10/05/2025,07:12:20,Pot transfer,1p Saving Challenge Pot,,Savings,-1.11,GBP,-1.11,GBP,Day 111 of 365,,,,,-1.11,
tx_0000Atwi1GYGqY3FJ92TXl,10/05/2025,08:54:50,Card payment,Ryanair,✈️,Holidays,-8.50,GBP,-8.50,GBP,,Airside Business Park,,Ryanair                London        GBR,,-8.50,
tx_0000AtxAeI04C1jmUoP9aD,10/05/2025,14:15:38,Card payment,M&S,🛍 ,Shopping,-5.25,GBP,-5.25,GBP,,Centre Court Shopping Centre,,MARKS&SPENCER PLC SA   WIMBLEDON     GBR,,-5.25,
tx_0000Atxt5LlcguFUkrQAjp,10/05/2025,22:33:33,Card payment,Uber,🚖,Transport,-10.27,GBP,-10.27,GBP,,Aldgate Tower First Floor,,UBR* PENDING.UBER.COM  London        GBR,,-10.27,
tx_0000Atxt78pLlwnltgjzEH,10/05/2025,22:33:52,Faster payment,THOMPSON EF,,Income,75.00,GBP,75.00,GBP,EVE,,,EVE,,,75.00
tx_0000AtyD0jKfeA3U16rVar,11/05/2025,02:16:48,Card payment,Transport for London,🚆,Transport,-9.70,GBP,-9.70,GBP,"Travel charge for Saturday, 10 May","Windsor House, 42-50 Victoria Street",,TfL Travel Charge      TFL.gov.uk/CP GBR,,-9.70,
tx_0000Atyb8WqoKoQ2NJ931l,11/05/2025,06:47:08,Faster payment,MDSR Ferreira,,General,-75.00,GBP,-75.00,GBP,Open,,,Open,,-75.00,
tx_0000AtybB5XUKqpAMa0eiw,11/05/2025,06:47:36,Monzo-to-Monzo,Marina Roque & Martin Harvey,,Transfers,-20.00,GBP,-20.00,GBP,,,,,,-20.00,
tx_0000AtybrIwosBMFxhqh3h,11/05/2025,06:55:14,Card payment,Pret,☕,Eating out,-9.45,GBP,-9.45,GBP,,International Departure Lounge,,PRET A MANGER          Crawley       GBR,,-9.45,
tx_0000AtydYh37EuP3kGFt8k,11/05/2025,07:14:16,Pot transfer,1p Saving Challenge Pot,,Savings,-1.12,GBP,-1.12,GBP,Day 112 of 365,,,,,-1.12,
tx_0000AtyprQ4FnezPP0H7eT,11/05/2025,09:32:07,Card payment,Aircoach ,🚌,Transport,-11.89,GBP,-14.00,EUR,,Stockhole,,AIRCOACH EUR           DUBLIN        IRL,,-11.89,
tx_0000AtyvYhqS4yIXlwZPFK,11/05/2025,10:35:58,Card payment,Fontique LTD,🍴,Eating out,-4.93,GBP,-5.80,EUR,,,,Fontique Ltd           Dublin        IRL,,-4.93,
tx_0000Au0hK0NjrpDhybdtQ1,12/05/2025,07:05:52,Pot transfer,1p Saving Challenge Pot,,Savings,-1.13,GBP,-1.13,GBP,Day 113 of 365,,,,,-1.13,
tx_0000Au0zKkNMf394Vr1TZh,12/05/2025,10:27:41,Card payment,Myprotein,💪,Shopping,0.00,GBP,0.00,GBP,Active card check,79 Sunbank Lane  Ringway,,MyProtein              Manchester    GBR,,0.00,
tx_0000Au11C2azkbCCTkPUP3,12/05/2025,10:48:31,Card payment,Myprotein,💪,Shopping,-19.60,GBP,-19.60,GBP,,79 Sunbank Lane  Ringway,,MyProtein              Manchester    GBR,,-19.60,
tx_0000Au11hO5fsorOTq2mXp,12/05/2025,10:54:11,Card payment,Tastecard / Vue Cinema,,General,0.00,GBP,0.00,GBP,Active card check,Birkby Grange85 Birkby Hall Road,,TASTECARD / VUE CINEMA +448005677241 GBR,,0.00,
tx_0000Au2mL5ODcdE0tdgItd,13/05/2025,07:11:30,Faster payment,FERREIRA MDSR,,Income,7.00,GBP,7.00,GBP,SPENDING MONEY,,,SPENDING MONEY,,,7.00
tx_0000Au2mQ0aqsjT8C9XpJJ,13/05/2025,07:12:24,Pot transfer,1p Saving Challenge Pot,,Savings,-1.14,GBP,-1.14,GBP,Day 114 of 365,,,,,-1.14,
tx_0000Au2mVnCTaepjGSlkob,13/05/2025,07:13:26,Faster payment,Marina Ferreira,,Transfers,-6.00,GBP,-6.00,GBP,Marina Ferreira,,,Marina Ferreira,,-6.00,
tx_0000Au38iIWV9iiGYcYTth,13/05/2025,11:22:13,Card payment,The Tiger,🛍,Shopping,-2.12,GBP,-2.50,EUR,,2A South Main Street,,Flying Tiger Copenhage Y35 XP79      IRL,,-2.12,
tx_0000Au3gvz0vssKO0YGlAw,13/05/2025,17:45:39,Card payment,Amazon,📦,Shopping,0.00,GBP,0.00,GBP,Active card check,,,AMAZON EU              AMAZON.CO.UK  GBR,,0.00,
tx_0000Au4nwRLdQuNd7CyCVG,14/05/2025,06:38:53,Monzo-to-Monzo,Marina Roque & Martin Harvey,,Transfers,40.00,GBP,40.00,GBP,,,,,,,40.00
tx_0000Au4obFIF9mTLd5V5Zx,14/05/2025,06:46:16,Card payment,Leap Card,🐸,Transport,-4.22,GBP,-5.00,EUR,,,,LEAP CARD APP          D02WT20       IRL,,-4.22,
tx_0000Au4oi9pLsTGYhiHZbd,14/05/2025,06:47:30,Card payment,Leap Card,🐸,Transport,-4.22,GBP,-5.00,EUR,,,,LEAP CARD APP          D02WT20       IRL,,-4.22,
tx_0000Au4pa9cKsGa30jN0wU,14/05/2025,06:57:16,Pot transfer,1p Saving Challenge Pot,,Savings,-1.15,GBP,-1.15,GBP,Day 115 of 365,,,,,-1.15,
tx_0000Au4umZW8u5AfJsaSd2,14/05/2025,07:55:32,Card payment,www.padoca.ie,🍞,Groceries,-12.22,GBP,-14.50,EUR,,64 Capel Streetdublin 1,,WWW.PADOCA.IE          DUBLIN        IRL,,-12.22,
tx_0000Au4xTFTdUNCzTD5gbS,14/05/2025,08:25:40,Card payment,Brother Hubbard Ca,🍽,Eating out,-3.03,GBP,-3.60,EUR,,153 Capel Street,,SQ *BROTHER HUBBARD CA Dublin        IRL,,-3.03,
tx_0000Au6ZCYbN7YrdUsOmbh,15/05/2025,03:03:09,Card payment,Transport for London,🚆,Transport,-15.60,GBP,-15.60,GBP,"Travel charge for Wednesday, 14 May","Windsor House, 42-50 Victoria Street",,TfL Travel Charge      TFL.gov.uk/CP GBR,,-15.60,
tx_0000Au6vj7l88kt7ik1nF4,15/05/2025,07:15:32,Pot transfer,1p Saving Challenge Pot,,Savings,-1.16,GBP,-1.16,GBP,Day 116 of 365,,,,,-1.16,
tx_0000Au76Lk8kt6dNIr8FFJ,15/05/2025,09:14:34,Faster payment,FERREIRA MDSR,,Income,110.00,GBP,110.00,GBP,SPENDING MONEY,,,SPENDING MONEY,,,110.00
tx_0000Au7GRElFSzsBuEj3BK,15/05/2025,11:07:37,Flex,,,Transfers,-53.67,GBP,-53.67,GBP,"Early payment towards PizzaExpress, Amazon and 21 more",,,Flex,,-53.67,
tx_0000Au7GU9S1fKwul4uyUk,15/05/2025,11:08:08,Flex,,,Transfers,-50.00,GBP,-50.00,GBP,Extra payment,,,Flex,,-50.00,
tx_0000Au8yiLYM3c2Ipr74BG,16/05/2025,06:58:26,Pot transfer,1p Saving Challenge Pot,,Savings,-1.17,GBP,-1.17,GBP,Day 117 of 365,,,,,-1.17,
tx_0000AuB4E14ybPXbSb20lW,17/05/2025,07:09:37,Pot transfer,1p Saving Challenge Pot,,Savings,-1.18,GBP,-1.18,GBP,Day 118 of 365,,,,,-1.18,
tx_0000AuD8VDDZVqCQSWpjn8,18/05/2025,07:06:58,Pot transfer,1p Saving Challenge Pot,,Savings,-1.19,GBP,-1.19,GBP,Day 119 of 365,,,,,-1.19,
tx_0000AuDJi87wqkxheIgMdf,18/05/2025,09:12:33,Faster payment,FERREIRA MDSR,,Income,20.00,GBP,20.00,GBP,SPENDING MONEY,,,SPENDING MONEY,,,20.00
tx_0000AuDJzRefV0wPIRNPNJ,18/05/2025,09:15:41,Pot transfer,1p Saving Challenge Pot,,Savings,-1.10,GBP,-1.10,GBP,,,,,,-1.10,
tx_0000AuDYdoQ5g6euOqVuin,18/05/2025,11:59:51,Card payment,M&S,🛍 ,Shopping,-10.90,GBP,-10.90,GBP,,26 Clarence Street,,MARKS&SPENCER PLC      KINGSTON      GBR,,-10.90,
tx_0000AuDZdVrelZqJFQ11hR,18/05/2025,12:11:00,Card payment,Transport for London,🚆,Transport,-12.35,GBP,-12.35,GBP,"Travel charge for Saturday, 17 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-12.35,
tx_0000AuF5wGMxzZRNsWesvR,19/05/2025,05:47:39,Card payment,Transport for London,🚆,Transport,-0.10,GBP,-0.10,GBP,,,,TfL Unpaid Fares       TFL.gov.uk/CP GBR,,-0.10,
tx_0000AuFUUzPlQ4r0KT3h2Z,19/05/2025,10:22:51,Card payment,Transport for London,🚆,Transport,-9.50,GBP,-9.50,GBP,"Travel charge for Sunday, 18 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-9.50,
tx_0000AuFyE6MLLK0hUnZPZk,19/05/2025,15:55:57,Faster payment,Tribo Technologies Ltd,,Income,47.94,GBP,47.94,GBP,Bubble,,,Bubble,,,47.94
tx_0000AuG1ELI08LHCaKeWpe,19/05/2025,16:29:36,Faster payment,MDSR Ferreira,,General,-5.00,GBP,-5.00,GBP,Open,,,Open,,-5.00,
tx_0000AuG1Ft0GGu8KNUibuz,19/05/2025,16:29:53,Monzo-to-Monzo,Marina Roque & Martin Harvey,,Transfers,-10.00,GBP,-10.00,GBP,,,,,,-10.00,
tx_0000AuG526I4TMe0W0sCUz,19/05/2025,17:12:13,Card payment,Caffè Nero,☕,Eating out,-4.95,GBP,-4.95,GBP,,Nelson Road,,CAFFE NERO HEATHROW T3 HOUNSLOW      GBR,,-4.95,
tx_0000AuG7U2bFzHV8E4XXhR,19/05/2025,17:39:41,Card payment,Transport for London,🚆,Transport,-1.75,GBP,-1.75,GBP,"Travel charge for Monday, 19 May","Windsor House, 42-50 Victoria Street",,TfL Travel Charge      TFL.gov.uk/CP GBR,,-1.75,
tx_0000AuGHRSSIOrUWoUPGnB,19/05/2025,19:31:16,Card payment,Waitrose & Partners,🍏,Groceries,-5.00,GBP,-5.00,GBP,,25 Coombe Ln,,WAITROSE               LONDON        GBR,,-5.00,
tx_0000AuHF2Slq5MN4Gs2xcI,20/05/2025,06:39:03,Pot transfer,1p Saving Challenge Pot,,Savings,-1.21,GBP,-1.21,GBP,Day 121 of 365,,,,,-1.21,
tx_0000AuJKzDOBnxto0Eti4p,21/05/2025,06:55:07,Pot transfer,1p Saving Challenge Pot,,Savings,-1.22,GBP,-1.22,GBP,Day 122 of 365,,,,,-1.22,
tx_0000AuJZZ0JNIrskCVc3HN,21/05/2025,09:38:27,Card payment,McDonald’s,🍔,Eating out,-4.99,GBP,-4.99,GBP,,77/83 High Street,,MCDONALDS              NEW MALDEN    GBR,,-4.99,
tx_0000AuLRDQKpSRKlFQ4VPN,22/05/2025,07:14:20,Pot transfer,1p Saving Challenge Pot,,Savings,-1.23,GBP,-1.23,GBP,Day 123 of 365,,,,,-1.23,
tx_0000AuLgIjGG14905LZp0U,22/05/2025,10:03:22,Card payment,Transport for London,🚆,Transport,-1.75,GBP,-1.75,GBP,"Travel charge for Wednesday, 21 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-1.75,
tx_0000AuNU8tGV9lrCYbXvRB,23/05/2025,06:56:33,Pot transfer,1p Saving Challenge Pot,,Savings,-1.24,GBP,-1.24,GBP,Day 124 of 365,,,,,-1.24,
tx_0000AuS7VOOCn99CNvbyCX,25/05/2025,12:36:27,Pot transfer,1p Saving Challenge Pot,,Savings,20.00,GBP,20.00,GBP,,,,,,,20.00
tx_0000AuS9kRi8vMC6dKBjFZ,25/05/2025,13:01:35,Card payment,Morrisons,🍏,Groceries,-2.75,GBP,-2.75,GBP,,51 The Broadway,,W M MORRISON STORE     LONDON        GBR,,-2.75,
tx_0000AuSA4OiblBDrpTazfF,25/05/2025,13:05:12,Card payment,ODEON,🎥,Entertainment,-4.94,GBP,-4.94,GBP,,39 The Crescent,,Odeon Wimbledon        London        GBR,,-4.94,
tx_0000AuSNZtr9L4mUVU8CIr,25/05/2025,15:36:33,Card payment,Greggs,🥖,Eating out,-5.65,GBP,-5.65,GBP,,36 Coombe Lane,,GREGGS                 RAYNES PK     GBR,,-5.65,
tx_0000AuTVYfbfpL3TBS7K7P,26/05/2025,04:40:41,monzo_paid,,,Bills,-3.00,GBP,-3.00,GBP,,,,Extra,,-3.00,
tx_0000AuTjRHAHhWlLo6WflT,26/05/2025,07:16:13,Pot transfer,1p Saving Challenge Pot,,Savings,-1.27,GBP,-1.27,GBP,Day 127 of 365,,,,,-1.27,
tx_0000AuU0tgbyNozxv9lyvB,26/05/2025,10:31:50,Card payment,Transport for London,🚆,Transport,-1.75,GBP,-1.75,GBP,"Travel charge for Sunday, 25 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-1.75,
tx_0000AuVBHIGBlYL1O6nkZt,27/05/2025,00:02:52,Card payment,Transport for London,🚆,Transport,0.10,GBP,0.10,GBP,,,,TfL Unpaid Fares       TFL.gov.uk/CP GBR,,,0.10
tx_0000AuW4D6iIFWsoZJLNnV,27/05/2025,10:18:23,Card payment,Transport for London,🚆,Transport,-3.50,GBP,-3.50,GBP,"Travel charge for Monday, 26 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-3.50,
tx_0000AuWzWnyjJFvnkWtWkL,27/05/2025,21:00:38,Pot transfer,1p Saving Challenge Pot,,Savings,10.00,GBP,10.00,GBP,,,,,,,10.00
tx_0000AuXrn5b4y1UKHBIe1a,28/05/2025,07:08:39,Pot transfer,1p Saving Challenge Pot,,Savings,-1.29,GBP,-1.29,GBP,Day 129 of 365,,,,,-1.29,
tx_0000AuY1oEFhGw9RhrHnlp,28/05/2025,09:00:54,Card payment,Caffè Nero,☕,Eating out,-2.25,GBP,-2.25,GBP,,127-143 Borough High Street,,CAFFE NERO BOROUGH HIG LONDON        GBR,,-2.25,
tx_0000AuYC1ZDFeT5TTIMVOc,28/05/2025,10:55:22,Card payment,M&S,🛍 ,Shopping,-1.15,GBP,-1.15,GBP,,RETAIL UNIT 21,,MARKS&SPENCER PLC SF   BANKSIDE      GBR,,-1.15,
tx_0000AuYXt2MY6LkqQSF1Sj,28/05/2025,15:00:20,Card payment,Greggs,🥖,Eating out,-1.35,GBP,-1.35,GBP,,36 Coombe Lane,,GREGGS                 RAYNES PK     GBR,,-1.35,
tx_0000AuZwuy0bx4vLyXwvyL,29/05/2025,07:15:31,Pot transfer,1p Saving Challenge Pot,,Savings,-1.30,GBP,-1.30,GBP,Day 130 of 365,,,,,-1.30,
tx_0000AueQjGwRVcAxqxeMnR,31/05/2025,11:08:24,Card payment,Transport for London,🚆,Transport,-3.50,GBP,-3.50,GBP,"Travel charge for Friday, 30 May",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-3.50,
tx_0000AueQnqRlRYi9cPAu1a,31/05/2025,11:09:13,Pot transfer,1p Saving Challenge Pot,,Savings,30.00,GBP,30.00,GBP,,,,,,,30.00
tx_0000AufFPM5Nlik0tQ2GXK,31/05/2025,20:36:15,Monzo-to-Monzo,Luana Costa,,General,70.00,GBP,70.00,GBP,Perdoa sua amiga pobre 😂,,,,,,70.00
tx_0000AufRVkw9U5XsMr7lze,31/05/2025,22:51:52,Faster payment,Marina Roque,,Transfers,-47.00,GBP,-47.00,GBP,T1563449383,,,T1563449383,,-47.00,
